============================= test session starts ==============================
platform darwin -- Python 3.12.7, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/demouser/Desktop/HYBA_FULLSTACK
      <Coroutine test_mining_e2e_testnet_handshake>
      <Coroutine test_mining_e2e_testnet_job_receipt>
      <Coroutine test_mining_e2e_testnet_nonce_generation>
      <Coroutine test_mining_e2e_testnet_share_submission>
      <Coroutine test_mining_e2e_testnet_reflexive_mining>
    <Module test_mining_evidence_seal.py>
      <Function test_sealed_mining_evidence_bundle_is_hash_committed_and_replayable>
      <Function test_session_event_id_is_deterministic_join_key>
      <Function test_session_event_id_mismatch_is_rejected>
      <Function test_bitcoin_job_timestamp_authority_requires_height_job_and_prevhash>
      <Function test_sealed_mining_evidence_bundle_detects_tampering>
      <Function test_sealed_mining_evidence_bundle_detects_timestamp_anchor_tampering>
      <Function test_runtime_config_hash_redacts_private_material>
      <Function test_seal_schema_summary_names_all_dependency_protocols>
    <Module test_mining_innovation_properties.py>
      <Function test_property_pythia_search_is_deterministic_for_same_target_and_range[486604799-0-4095]>
      <Function test_property_pythia_search_is_deterministic_for_same_target_and_range[439041101-1024-8191]>
      <Function test_property_pythia_search_is_deterministic_for_same_target_and_range[11259375-50000-52047]>
      <Function test_property_pythia_search_is_deterministic_for_same_target_and_range[340282366920938463463374607431768213053-900000-902047]>
      <Function test_property_pythia_rejects_invalid_nonce_ranges[nonce_ranges0]>
      <Function test_property_pythia_rejects_invalid_nonce_ranges[nonce_ranges1]>
      <Function test_property_pythia_rejects_invalid_nonce_ranges[nonce_ranges2]>
      <Function test_property_pythia_rejects_invalid_nonce_ranges[nonce_ranges3]>
      <Function test_property_pulvini_capacity_never_exceeds_governance_cap[0.01]>
      <Function test_property_pulvini_capacity_never_exceeds_governance_cap[0.1]>
      <Function test_property_pulvini_capacity_never_exceeds_governance_cap[1.0]>
      <Function test_property_pulvini_capacity_never_exceeds_governance_cap[10.0]>
      <Function test_property_pulvini_capacity_never_exceeds_governance_cap[10000.0]>
      <Function test_property_unconfigured_solver_does_not_fabricate_hashrate>
      <Function test_property_benchmark_projection_is_not_reported_as_measured_performance>
      <Function test_property_phi_scaled_ensemble_is_repeatable_and_normalized>
      <Function test_property_phi_resonance_analyzer_outputs_bounded_capability_metrics>
    <Module test_mining_knowledge_base.py>
      <Class TestSuccessCriteria>
        <Function test_success_criteria_initialization>
        <Function test_evaluate_success_optimal>
        <Function test_evaluate_success_poor>
        <Function test_evaluate_success_hashrate_below_minimum>
        <Function test_evaluate_success_temperature_critical>
      <Class TestMiningPitfallsKnowledge>
        <Function test_pitfalls_initialization>
        <Function test_get_pitfalls_by_category>
        <Function test_get_pitfalls_by_severity>
        <Function test_check_for_pitfall_indicators_thermal>
        <Function test_check_for_pitfall_indicators_error_rate>
        <Function test_check_for_pitfall_indicators_healthy>
      <Class TestMiningRulesKnowledge>
        <Function test_rules_initialization>
        <Function test_get_mandatory_rules>
        <Function test_validate_against_rules>
      <Class TestOperationalExpectationsKnowledge>
        <Function test_expectations_initialization>
        <Function test_check_thresholds_healthy>
        <Function test_check_thresholds_warning>
        <Function test_check_thresholds_critical>
        <Function test_check_thresholds_temperature_critical>
      <Class TestMiningKnowledgeBase>
        <Function test_knowledge_base_initialization>
        <Function test_evaluate_current_state_healthy>
        <Function test_evaluate_current_state_critical>
        <Function test_evaluate_current_state_warning>
        <Function test_get_success_criteria>
        <Function test_get_pitfalls>
        <Function test_get_rules>
        <Function test_get_expectations>
    <Module test_mining_learning_ratio_guard.py>
      <Function test_learning_difficulty_gap_ratio_is_never_above_one_for_valid_targets>
    <Module test_mining_learning_signal.py>
      <Function test_share_ack_learning_is_discounted_by_block_share_gap>
      <Function test_pool_confirmed_block_gets_full_block_weight>
      <Function test_rejected_share_updates_negative_operational_memory_only>
      <Function test_learning_signal_rejects_block_target_easier_than_share_target>
      <Function test_learning_signal_rejects_confirmed_block_without_pool_share_acceptance>
    <Module test_mining_production_readiness_doctor.py>
      <Function test_required_mining_surfaces_are_present>
      <Function test_unified_engine_doctor_enforces_pulvini_contract>
      <Function test_bitcoin_and_stratum_pitfall_contracts_are_static_guarded>
      <Function test_command_room_environment_warnings_do_not_block_preparation>
      <Function test_live_share_submit_without_approval_is_critical>
      <Function test_prepare_doctor_can_skip_build_without_turning_build_into_blocker>
      <Function test_reflexive_daemon_without_audit_logging_is_advisory>
      <Function test_ontological_persistence_rejects_secret_or_temp_paths>
      <Function test_claim_boundary_contract_passes>
      <Function test_multi_pool_failover_contract_passes>
      <Function test_required_files_includes_gap_test_surfaces>
      <Function test_run_doctor_includes_claim_boundary_and_failover_checks>
      <Function test_live_mode_blocks_without_production_env>
      <Function test_live_mode_blocks_without_live_stratum_flag>
      <Function test_dev_fixtures_in_production_is_critical_failure>
    <Module test_mining_property_invariants.py>
      <AsyncHypothesisTest test_property_unified_state_invariants>
      <Function test_property_coherence_monotonic_with_component_health>
      <Function test_property_search_strategy_bounds_respected>
      <Function test_property_meta_learning_weights_normalized>
      <Function test_property_nonce_compression_coverage>
      <Function test_property_regime_classification_boundaries>
      <Function test_property_continuous_multiplier_bounds_and_monotonicity>
      <Function test_property_phi_folding_round_trip_any_vector>
      <Function test_property_m32_embedding_deterministic_and_bounded>
      <Function test_property_yang_mills_action_bounded>
      <Function test_property_phi_resonance_bounded_and_deterministic>
      <Function test_property_decision_log_invariants>
      <Function test_property_sha256_independence_from_phi>
      <Function test_property_mass_gap_gate_determinism>
      <AsyncHypothesisTest test_property_solver_configuration_idempotent>
      <AsyncHypothesisTest test_property_unified_engine_zero_shares_state>
      <Function test_property_strategy_selection_covers_all_regimes>
      <Function test_property_gradient_proposal_in_range>
      <Function test_property_consciousness_handles_empty_history>
      <Function test_property_orchestrate_returns_valid_payload>
    <Module test_mining_speedup_benchmark.py>
      <Function test_autonomous_agent_speedup_structured_vs_random>
    <Module test_mining_validation_pow_vectors.py>
      <Function test_validate_share_accepts_bitcoin_genesis_pow_vector>
      <Function test_validate_share_rejects_adjacent_wrong_nonce_against_same_target>
      <Function test_genesis_merkle_and_header_serialization_are_canonical>
      <Function test_validate_share_rejects_malformed_extranonce_before_hashing>
    <Module test_mining_verification_firewall.py>
      <Function test_verification_firewall_allows_only_exact_locally_verified_candidate>
      <Function test_verification_firewall_fails_closed_on_local_invalid_candidate>
      <Function test_verification_firewall_rejects_weaker_effective_target_than_pool_target>
      <Function test_verification_firewall_rejects_binding_mismatch>
      <Function test_verification_firewall_is_outside_optimisation_authority>
    <Module test_modules_isolation.py>
      <Function test_phi_memory_isolation>
      <Function test_bures_variational_isolation>
    <Module test_no_merge_conflict_markers.py>
      <Function test_repository_contains_no_merge_conflict_markers>
    <Module test_nodus_solutus_proof_structure.py>
      <Function test_nodus_solutus_document_states_bounded_computability_doctrine>
      <Function test_nodus_solutus_document_keeps_holonomic_coherence_bounded>
      <Function test_nodus_solutus_manifest_entry_is_executable_and_bounded>
      <Function test_nodus_solutus_is_visible_from_reviewer_entrypoints>
      <Function test_nodus_solutus_is_part_of_local_release_authority>
    <Module test_performance_comparison_correctness.py>
      <Class TestCorrectnessIndependentOfPerformance>
        <Function test_density_matrix_correctness_regardless_of_computation_time>
        <Function test_group_theory_correctness_regardless_of_computation_time>
        <Function test_unitary_evolution_correctness_regardless_of_computation_time>
      <Class TestErrorBoundsAreMathematicalNotPhysical>
        <Function test_error_bounds_determined_by_machine_precision>
        <Function test_density_matrix_error_bounds_are_numerical>
        <Function test_bures_geometry_error_bounds_are_numerical>
      <Class TestDeterminismVsPerformance>
        <Function test_determinism_is_correctness_not_performance>
        <Function test_reproducibility_is_correctness_not_performance>
      <Class TestMathematicalCorrectnessAcrossScales>
        <Function test_correctness_at_small_scale>
        <Function test_correctness_at_medium_scale>
        <Function test_correctness_at_large_scale>
      <Class TestNumericalStabilityIsMathematicalProperty>
        <Function test_numerical_stability_is_algorithm_property>
